time,fuel,city,registration
2016/5/1,電能,新北市,"10,399"
2016/5/1,電能,臺北市,"6,311"
2016/5/1,電能,桃園市,"9,152"
2016/5/1,電能,臺中市,"4,085"
2016/5/1,電能,臺南市,"2,822"
2016/5/1,電能,高雄市,"6,889"
2016/5/1,電能,宜蘭縣,336
2016/5/1,電能,新竹縣,694
2016/5/1,電能,苗栗縣,588
2016/5/1,電能,彰化縣,"1,601"
2016/5/1,電能,南投縣,"1,128"
2016/5/1,電能,雲林縣,"1,047"
2016/5/1,電能,嘉義縣,521
2016/5/1,電能,屏東縣,"1,791"
2016/5/1,電能,臺東縣,"1,671"
2016/5/1,電能,花蓮縣,"1,348"
2016/5/1,電能,澎湖縣,"3,548"
2016/5/1,電能,基隆市,224
2016/5/1,電能,新竹市,"1,037"
2016/5/1,電能,嘉義市,759
2016/5/1,電能,金門縣,"1,133"
2016/5/1,電能,連江縣,309
2016/6/1,汽油,新北市,"2,169,607"
2016/6/1,汽油,臺北市,"951,947"
2016/6/1,汽油,桃園市,"1,104,065"
2016/6/1,汽油,臺中市,"1,650,202"
2016/6/1,汽油,臺南市,"1,282,053"
2016/6/1,汽油,高雄市,"1,984,739"
2016/6/1,汽油,宜蘭縣,"269,548"
2016/6/1,汽油,新竹縣,"278,157"
2016/6/1,汽油,苗栗縣,"319,269"
2016/6/1,汽油,彰化縣,"812,453"
2016/6/1,汽油,南投縣,"311,143"
2016/6/1,汽油,雲林縣,"425,850"
2016/6/1,汽油,嘉義縣,"325,864"
2016/6/1,汽油,屏東縣,"614,934"
2016/6/1,汽油,臺東縣,"151,706"
2016/6/1,汽油,花蓮縣,"199,330"
2016/6/1,汽油,澎湖縣,"70,081"
2016/6/1,汽油,基隆市,"180,799"
2016/6/1,汽油,新竹市,"254,167"
2016/6/1,汽油,嘉義市,"179,826"
2016/6/1,汽油,金門縣,"55,778"
2016/6/1,汽油,連江縣,"5,919"
2016/6/1,電能,新北市,"10,782"
2016/6/1,電能,臺北市,"6,429"
2016/6/1,電能,桃園市,"9,444"
2016/6/1,電能,臺中市,"4,484"
2016/6/1,電能,臺南市,"2,841"
2016/6/1,電能,高雄市,"6,933"
2016/6/1,電能,宜蘭縣,346
2016/6/1,電能,新竹縣,705
2016/6/1,電能,苗栗縣,590
2016/6/1,電能,彰化縣,"1,611"
2016/6/1,電能,南投縣,"1,129"
2016/6/1,電能,雲林縣,"1,086"
2016/6/1,電能,嘉義縣,523
2016/6/1,電能,屏東縣,"1,804"
2016/6/1,電能,臺東縣,"1,711"
2016/6/1,電能,花蓮縣,"1,393"
2016/6/1,電能,澎湖縣,"3,538"
2016/6/1,電能,基隆市,233
2016/6/1,電能,新竹市,"1,059"
2016/6/1,電能,嘉義市,764
2016/6/1,電能,金門縣,"1,149"
2016/6/1,電能,連江縣,309
2016/7/1,汽油,新北市,"2,167,416"
2016/7/1,汽油,臺北市,"949,867"
2016/7/1,汽油,桃園市,"1,105,364"
2016/7/1,汽油,臺中市,"1,650,577"
2016/7/1,汽油,臺南市,"1,280,534"
2016/7/1,汽油,高雄市,"1,983,203"
2016/7/1,汽油,宜蘭縣,"269,475"
2016/7/1,汽油,新竹縣,"278,584"
2016/7/1,汽油,苗栗縣,"319,029"
2016/7/1,汽油,彰化縣,"811,762"
2016/7/1,汽油,南投縣,"310,872"
2016/7/1,汽油,雲林縣,"425,100"
2016/7/1,汽油,嘉義縣,"325,233"
2016/7/1,汽油,屏東縣,"614,388"
2016/7/1,汽油,臺東縣,"151,566"
2016/7/1,汽油,花蓮縣,"199,101"
2016/7/1,汽油,澎湖縣,"70,086"
2016/7/1,汽油,基隆市,"180,708"
2016/7/1,汽油,新竹市,"254,246"
2016/7/1,汽油,嘉義市,"179,579"
2016/7/1,汽油,金門縣,"56,048"
2016/7/1,汽油,連江縣,"5,946"
2016/7/1,電能,新北市,"11,160"
2016/7/1,電能,臺北市,"6,568"
2016/7/1,電能,桃園市,"9,819"
2016/7/1,電能,臺中市,"4,773"
2016/7/1,電能,臺南市,"2,860"
2016/7/1,電能,高雄市,"6,945"
2016/7/1,電能,宜蘭縣,353
2016/7/1,電能,新竹縣,732
2016/7/1,電能,苗栗縣,593
2016/7/1,電能,彰化縣,"1,622"
2016/7/1,電能,南投縣,"1,139"
2016/7/1,電能,雲林縣,"1,113"
2016/7/1,電能,嘉義縣,525
2016/7/1,電能,屏東縣,"1,819"
2016/7/1,電能,臺東縣,"1,757"
2016/7/1,電能,花蓮縣,"1,787"
2016/7/1,電能,澎湖縣,"3,528"
2016/7/1,電能,基隆市,248
2016/7/1,電能,新竹市,"1,083"
2016/7/1,電能,嘉義市,767
2016/7/1,電能,金門縣,"1,153"
2016/7/1,電能,連江縣,309
2016/8/1,汽油,新北市,"2,167,415"
2016/8/1,汽油,臺北市,"947,826"
2016/8/1,汽油,桃園市,"1,107,122"
2016/8/1,汽油,臺中市,"1,651,728"
2016/8/1,汽油,臺南市,"1,280,354"
2016/8/1,汽油,高雄市,"1,983,366"
2016/8/1,汽油,宜蘭縣,"269,550"
2016/8/1,汽油,新竹縣,"278,959"
2016/8/1,汽油,苗栗縣,"319,129"
2016/8/1,汽油,彰化縣,"811,319"
2016/8/1,汽油,南投縣,"310,801"
2016/8/1,汽油,雲林縣,"424,975"
2016/8/1,汽油,嘉義縣,"325,035"
2016/8/1,汽油,屏東縣,"614,391"
2016/8/1,汽油,臺東縣,"151,646"
2016/8/1,汽油,花蓮縣,"199,029"
2016/8/1,汽油,澎湖縣,"70,086"
2016/8/1,汽油,基隆市,"180,801"
2016/8/1,汽油,新竹市,"254,503"
2016/8/1,汽油,嘉義市,"179,478"
2016/8/1,汽油,金門縣,"56,319"
2016/8/1,汽油,連江縣,"5,977"
2016/8/1,電能,新北市,"11,684"
2016/8/1,電能,臺北市,"6,727"
2016/8/1,電能,桃園市,"10,292"
2016/8/1,電能,臺中市,"5,110"
2016/8/1,電能,臺南市,"2,874"
2016/8/1,電能,高雄市,"6,993"
2016/8/1,電能,宜蘭縣,364
2016/8/1,電能,新竹縣,751
2016/8/1,電能,苗栗縣,604
2016/8/1,電能,彰化縣,"1,650"
2016/8/1,電能,南投縣,"1,147"
2016/8/1,電能,雲林縣,"1,155"
2016/8/1,電能,嘉義縣,530
2016/8/1,電能,屏東縣,"1,828"
2016/8/1,電能,臺東縣,"1,722"
2016/8/1,電能,花蓮縣,"2,047"
2016/8/1,電能,澎湖縣,"3,816"
2016/8/1,電能,基隆市,257
2016/8/1,電能,新竹市,"1,104"
2016/8/1,電能,嘉義市,773
2016/8/1,電能,金門縣,"1,154"
2016/8/1,電能,連江縣,309
2016/9/1,汽油,新北市,"2,171,450"
2016/9/1,汽油,臺北市,"948,385"
2016/9/1,汽油,桃園市,"1,111,091"
2016/9/1,汽油,臺中市,"1,656,171"
2016/9/1,汽油,臺南市,"1,282,504"
2016/9/1,汽油,高雄市,"1,984,196"
2016/9/1,汽油,宜蘭縣,"270,041"
2016/9/1,汽油,新竹縣,"280,137"
2016/9/1,汽油,苗栗縣,"319,826"
2016/9/1,汽油,彰化縣,"812,484"
2016/9/1,汽油,南投縣,"311,190"
2016/9/1,汽油,雲林縣,"425,776"
2016/9/1,汽油,嘉義縣,"325,500"
2016/9/1,汽油,屏東縣,"614,894"
2016/9/1,汽油,臺東縣,"151,758"
2016/9/1,汽油,花蓮縣,"199,375"
2016/9/1,汽油,澎湖縣,"70,173"
2016/9/1,汽油,基隆市,"181,251"
2016/9/1,汽油,新竹市,"255,323"
2016/9/1,汽油,嘉義市,"179,717"
2016/9/1,汽油,金門縣,"56,762"
2016/9/1,汽油,連江縣,"6,017"
2016/9/1,電能,新北市,"12,260"
2016/9/1,電能,臺北市,"6,961"
2016/9/1,電能,桃園市,"10,995"
2016/9/1,電能,臺中市,"5,488"
2016/9/1,電能,臺南市,"2,893"
2016/9/1,電能,高雄市,"7,021"
2016/9/1,電能,宜蘭縣,377
2016/9/1,電能,新竹縣,769
2016/9/1,電能,苗栗縣,619
2016/9/1,電能,彰化縣,"1,671"
2016/9/1,電能,南投縣,"1,160"
2016/9/1,電能,雲林縣,"1,217"
2016/9/1,電能,嘉義縣,534
2016/9/1,電能,屏東縣,"1,843"
2016/9/1,電能,臺東縣,"1,750"
2016/9/1,電能,花蓮縣,"2,080"
2016/9/1,電能,澎湖縣,"3,792"
2016/9/1,電能,基隆市,271
2016/9/1,電能,新竹市,"1,135"
2016/9/1,電能,嘉義市,783
2016/9/1,電能,金門縣,"1,158"
2016/9/1,電能,連江縣,309
2016/10/1,汽油,新北市,"2,171,852"
2016/10/1,汽油,臺北市,"947,621"
2016/10/1,汽油,桃園市,"1,112,702"
2016/10/1,汽油,臺中市,"1,657,894"
2016/10/1,汽油,臺南市,"1,282,375"
2016/10/1,汽油,高雄市,"1,983,632"
2016/10/1,汽油,宜蘭縣,"270,046"
2016/10/1,汽油,新竹縣,"280,577"
2016/10/1,汽油,苗栗縣,"319,913"
2016/10/1,汽油,彰化縣,"812,441"
2016/10/1,汽油,南投縣,"311,135"
2016/10/1,汽油,雲林縣,"425,480"
2016/10/1,汽油,嘉義縣,"325,235"
2016/10/1,汽油,屏東縣,"614,088"
2016/10/1,汽油,臺東縣,"151,509"
2016/10/1,汽油,花蓮縣,"199,147"
2016/10/1,汽油,澎湖縣,"70,198"
2016/10/1,汽油,基隆市,"181,244"
2016/10/1,汽油,新竹市,"255,625"
2016/10/1,汽油,嘉義市,"179,777"
2016/10/1,汽油,金門縣,"56,616"
2016/10/1,汽油,連江縣,"6,020"
2016/10/1,電能,新北市,"12,691"
2016/10/1,電能,臺北市,"7,491"
2016/10/1,電能,桃園市,"11,281"
2016/10/1,電能,臺中市,"5,794"
2016/10/1,電能,臺南市,"2,934"
2016/10/1,電能,高雄市,"7,065"
2016/10/1,電能,宜蘭縣,386
2016/10/1,電能,新竹縣,781
2016/10/1,電能,苗栗縣,628
2016/10/1,電能,彰化縣,"1,705"
2016/10/1,電能,南投縣,"1,165"
2016/10/1,電能,雲林縣,"1,276"
2016/10/1,電能,嘉義縣,546
2016/10/1,電能,屏東縣,"1,865"
2016/10/1,電能,臺東縣,"1,749"
2016/10/1,電能,花蓮縣,"2,279"
2016/10/1,電能,澎湖縣,"3,766"
2016/10/1,電能,基隆市,276
2016/10/1,電能,新竹市,"1,159"
2016/10/1,電能,嘉義市,787
2016/10/1,電能,金門縣,"1,156"
2016/10/1,電能,連江縣,309
2016/11/1,汽油,新北市,"2,170,391"
2016/11/1,汽油,臺北市,"946,303"
2016/11/1,汽油,桃園市,"1,113,924"
2016/11/1,汽油,臺中市,"1,659,243"
2016/11/1,汽油,臺南市,"1,281,443"
2016/11/1,汽油,高雄市,"1,983,000"
2016/11/1,汽油,宜蘭縣,"269,634"
2016/11/1,汽油,新竹縣,"280,811"
2016/11/1,汽油,苗栗縣,"319,790"
2016/11/1,汽油,彰化縣,"812,171"
2016/11/1,汽油,南投縣,"310,976"
2016/11/1,汽油,雲林縣,"425,205"
2016/11/1,汽油,嘉義縣,"324,970"
2016/11/1,汽油,屏東縣,"613,595"
2016/11/1,汽油,臺東縣,"151,315"
2016/11/1,汽油,花蓮縣,"198,825"
2016/11/1,汽油,澎湖縣,"70,078"
2016/11/1,汽油,基隆市,"181,434"
2016/11/1,汽油,新竹市,"255,809"
2016/11/1,汽油,嘉義市,"179,345"
2016/11/1,汽油,金門縣,"56,862"
2016/11/1,汽油,連江縣,"6,023"
2016/11/1,電能,新北市,"13,042"
2016/11/1,電能,臺北市,"7,725"
2016/11/1,電能,桃園市,"11,592"
2016/11/1,電能,臺中市,"6,064"
2016/11/1,電能,臺南市,"3,116"
2016/11/1,電能,高雄市,"7,146"
2016/11/1,電能,宜蘭縣,415
2016/11/1,電能,新竹縣,825
2016/11/1,電能,苗栗縣,640
2016/11/1,電能,彰化縣,"1,768"
2016/11/1,電能,南投縣,"1,190"
2016/11/1,電能,雲林縣,"1,361"
2016/11/1,電能,嘉義縣,548
2016/11/1,電能,屏東縣,"2,020"
2016/11/1,電能,臺東縣,"1,878"
2016/11/1,電能,花蓮縣,"2,334"
2016/11/1,電能,澎湖縣,"3,758"
2016/11/1,電能,基隆市,287
2016/11/1,電能,新竹市,"1,198"
2016/11/1,電能,嘉義市,805
2016/11/1,電能,金門縣,"1,160"
2016/11/1,電能,連江縣,309
2016/12/1,汽油,新北市,"2,167,044"
2016/12/1,汽油,臺北市,"944,160"
2016/12/1,汽油,桃園市,"1,114,452"
2016/12/1,汽油,臺中市,"1,658,662"
2016/12/1,汽油,臺南市,"1,278,401"
2016/12/1,汽油,高雄市,"1,983,344"
2016/12/1,汽油,宜蘭縣,"269,100"
2016/12/1,汽油,新竹縣,"280,908"
2016/12/1,汽油,苗栗縣,"319,016"
2016/12/1,汽油,彰化縣,"811,062"
2016/12/1,汽油,南投縣,"309,863"
2016/12/1,汽油,雲林縣,"424,398"
2016/12/1,汽油,嘉義縣,"324,308"
2016/12/1,汽油,屏東縣,"612,787"
2016/12/1,汽油,臺東縣,"151,063"
2016/12/1,汽油,花蓮縣,"198,493"
2016/12/1,汽油,澎湖縣,"70,043"
2016/12/1,汽油,基隆市,"181,275"
2016/12/1,汽油,新竹市,"255,760"
2016/12/1,汽油,嘉義市,"179,151"
2016/12/1,汽油,金門縣,"57,056"
2016/12/1,汽油,連江縣,"6,020"
2016/12/1,電能,新北市,"13,278"
2016/12/1,電能,臺北市,"8,019"
2016/12/1,電能,桃園市,"12,119"
2016/12/1,電能,臺中市,"6,452"
2016/12/1,電能,臺南市,"3,452"
2016/12/1,電能,高雄市,"7,459"
2016/12/1,電能,宜蘭縣,432
2016/12/1,電能,新竹縣,858
2016/12/1,電能,苗栗縣,658
2016/12/1,電能,彰化縣,"1,788"
2016/12/1,電能,南投縣,"1,194"
2016/12/1,電能,雲林縣,"1,448"
2016/12/1,電能,嘉義縣,552
2016/12/1,電能,屏東縣,"2,247"
2016/12/1,電能,臺東縣,"1,889"
2016/12/1,電能,花蓮縣,"2,442"
2016/12/1,電能,澎湖縣,"3,717"
2016/12/1,電能,基隆市,298
2016/12/1,電能,新竹市,"1,222"
2016/12/1,電能,嘉義市,822
2016/12/1,電能,金門縣,"1,191"
2016/12/1,電能,連江縣,309
2017/1/1,汽油,新北市,"2,166,320"
2017/1/1,汽油,臺北市,"943,208"
2017/1/1,汽油,桃園市,"1,115,079"
2017/1/1,汽油,臺中市,"1,659,528"
2017/1/1,汽油,臺南市,"1,279,285"
2017/1/1,汽油,高雄市,"1,982,833"
2017/1/1,汽油,宜蘭縣,"269,137"
2017/1/1,汽油,新竹縣,"281,151"
2017/1/1,汽油,苗栗縣,"318,449"
2017/1/1,汽油,彰化縣,"810,945"
2017/1/1,汽油,南投縣,"309,967"
2017/1/1,汽油,雲林縣,"424,315"
2017/1/1,汽油,嘉義縣,"324,142"
2017/1/1,汽油,屏東縣,"612,635"
2017/1/1,汽油,臺東縣,"151,215"
2017/1/1,汽油,花蓮縣,"198,532"
2017/1/1,汽油,澎湖縣,"70,021"
2017/1/1,汽油,基隆市,"181,329"
2017/1/1,汽油,新竹市,"256,020"
2017/1/1,汽油,嘉義市,"179,041"
2017/1/1,汽油,金門縣,"57,273"
2017/1/1,汽油,連江縣,"6,041"
2017/1/1,電能,新北市,"13,589"
2017/1/1,電能,臺北市,"8,102"
2017/1/1,電能,桃園市,"12,218"
2017/1/1,電能,臺中市,"6,673"
2017/1/1,電能,臺南市,"3,558"
2017/1/1,電能,高雄市,"7,496"
2017/1/1,電能,宜蘭縣,434
2017/1/1,電能,新竹縣,882
2017/1/1,電能,苗栗縣,662
2017/1/1,電能,彰化縣,"1,805"
2017/1/1,電能,南投縣,"1,197"
2017/1/1,電能,雲林縣,"1,456"
2017/1/1,電能,嘉義縣,550
2017/1/1,電能,屏東縣,"2,258"
2017/1/1,電能,臺東縣,"1,855"
2017/1/1,電能,花蓮縣,"2,442"
2017/1/1,電能,澎湖縣,"3,680"
2017/1/1,電能,基隆市,307
2017/1/1,電能,新竹市,"1,240"
2017/1/1,電能,嘉義市,820
2017/1/1,電能,金門縣,"1,102"
2017/1/1,電能,連江縣,309
2017/2/1,汽油,新北市,"2,167,437"
2017/2/1,汽油,臺北市,"943,053"
2017/2/1,汽油,桃園市,"1,116,259"
2017/2/1,汽油,臺中市,"1,660,773"
2017/2/1,汽油,臺南市,"1,280,028"
2017/2/1,汽油,高雄市,"1,983,642"
2017/2/1,汽油,宜蘭縣,"269,010"
2017/2/1,汽油,新竹縣,"281,551"
2017/2/1,汽油,苗栗縣,"318,510"
2017/2/1,汽油,彰化縣,"810,629"
2017/2/1,汽油,南投縣,"310,043"
2017/2/1,汽油,雲林縣,"424,356"
2017/2/1,汽油,嘉義縣,"323,984"
2017/2/1,汽油,屏東縣,"612,804"
2017/2/1,汽油,臺東縣,"151,289"
2017/2/1,汽油,花蓮縣,"198,368"
2017/2/1,汽油,澎湖縣,"70,091"
2017/2/1,汽油,基隆市,"181,410"
2017/2/1,汽油,新竹市,"256,131"
2017/2/1,汽油,嘉義市,"178,569"
2017/2/1,汽油,金門縣,"57,522"
2017/2/1,汽油,連江縣,"6,049"
2017/2/1,電能,新北市,"13,948"
2017/2/1,電能,臺北市,"8,246"
2017/2/1,電能,桃園市,"12,258"
2017/2/1,電能,臺中市,"6,905"
2017/2/1,電能,臺南市,"3,716"
2017/2/1,電能,高雄市,"7,664"
2017/2/1,電能,宜蘭縣,447
2017/2/1,電能,新竹縣,894
2017/2/1,電能,苗栗縣,671
2017/2/1,電能,彰化縣,"1,830"
2017/2/1,電能,南投縣,"1,211"
2017/2/1,電能,雲林縣,"1,503"
2017/2/1,電能,嘉義縣,558
2017/2/1,電能,屏東縣,"2,283"
2017/2/1,電能,臺東縣,"1,855"
2017/2/1,電能,花蓮縣,"2,455"
2017/2/1,電能,澎湖縣,"3,646"
2017/2/1,電能,基隆市,326
2017/2/1,電能,新竹市,"1,264"
2017/2/1,電能,嘉義市,839
2017/2/1,電能,金門縣,"1,121"
2017/2/1,電能,連江縣,309
2017/3/1,汽油,新北市,"2,168,190"
2017/3/1,汽油,臺北市,"943,203"
2017/3/1,汽油,桃園市,"1,117,074"
2017/3/1,汽油,臺中市,"1,663,032"
2017/3/1,汽油,臺南市,"1,282,233"
2017/3/1,汽油,高雄市,"1,985,564"
2017/3/1,汽油,宜蘭縣,"269,168"
2017/3/1,汽油,新竹縣,"281,818"
2017/3/1,汽油,苗栗縣,"318,698"
2017/3/1,汽油,彰化縣,"810,626"
2017/3/1,汽油,南投縣,"310,086"
2017/3/1,汽油,雲林縣,"424,258"
2017/3/1,汽油,嘉義縣,"323,801"
2017/3/1,汽油,屏東縣,"613,718"
2017/3/1,汽油,臺東縣,"151,516"
2017/3/1,汽油,花蓮縣,"198,384"
2017/3/1,汽油,澎湖縣,"70,844"
2017/3/1,汽油,基隆市,"181,552"
2017/3/1,汽油,新竹市,"256,469"
2017/3/1,汽油,嘉義市,"178,348"
2017/3/1,汽油,金門縣,"57,749"
2017/3/1,汽油,連江縣,"6,079"
2017/3/1,電能,新北市,"14,331"
2017/3/1,電能,臺北市,"8,371"
2017/3/1,電能,桃園市,"12,438"
2017/3/1,電能,臺中市,"7,178"
2017/3/1,電能,臺南市,"3,890"
2017/3/1,電能,高雄市,"7,897"
2017/3/1,電能,宜蘭縣,455
2017/3/1,電能,新竹縣,910
2017/3/1,電能,苗栗縣,689
2017/3/1,電能,彰化縣,"1,852"
2017/3/1,電能,南投縣,"1,225"
2017/3/1,電能,雲林縣,"1,554"
2017/3/1,電能,嘉義縣,568
2017/3/1,電能,屏東縣,"2,331"
2017/3/1,電能,臺東縣,"1,886"
2017/3/1,電能,花蓮縣,"2,487"
2017/3/1,電能,澎湖縣,"3,618"
2017/3/1,電能,基隆市,341
2017/3/1,電能,新竹市,"1,284"
2017/3/1,電能,嘉義市,870
2017/3/1,電能,金門縣,"1,124"
2017/3/1,電能,連江縣,309
2017/4/1,汽油,新北市,"2,167,537"
2017/4/1,汽油,臺北市,"943,187"
2017/4/1,汽油,桃園市,"1,117,957"
2017/4/1,汽油,臺中市,"1,663,986"
2017/4/1,汽油,臺南市,"1,281,801"
2017/4/1,汽油,高雄市,"1,985,931"
2017/4/1,汽油,宜蘭縣,"269,243"
2017/4/1,汽油,新竹縣,"281,956"
2017/4/1,汽油,苗栗縣,"318,664"
2017/4/1,汽油,彰化縣,"810,154"
2017/4/1,汽油,南投縣,"309,877"
2017/4/1,汽油,雲林縣,"424,117"
2017/4/1,汽油,嘉義縣,"323,478"
2017/4/1,汽油,屏東縣,"613,567"
2017/4/1,汽油,臺東縣,"151,510"
2017/4/1,汽油,花蓮縣,"198,245"
2017/4/1,汽油,澎湖縣,"71,946"
2017/4/1,汽油,基隆市,"181,733"
2017/4/1,汽油,新竹市,"256,583"
2017/4/1,汽油,嘉義市,"178,244"
2017/4/1,汽油,金門縣,"57,952"
2017/4/1,汽油,連江縣,"6,119"
2017/4/1,電能,新北市,"14,522"
2017/4/1,電能,臺北市,"8,443"
2017/4/1,電能,桃園市,"12,499"
2017/4/1,電能,臺中市,"7,343"
2017/4/1,電能,臺南市,"3,982"
2017/4/1,電能,高雄市,"8,148"
2017/4/1,電能,宜蘭縣,471
2017/4/1,電能,新竹縣,937
2017/4/1,電能,苗栗縣,696
2017/4/1,電能,彰化縣,"1,880"
2017/4/1,電能,南投縣,"1,232"
2017/4/1,電能,雲林縣,"1,589"
2017/4/1,電能,嘉義縣,580
2017/4/1,電能,屏東縣,"2,576"
2017/4/1,電能,臺東縣,"1,919"
2017/4/1,電能,花蓮縣,"2,518"
2017/4/1,電能,澎湖縣,"3,536"
2017/4/1,電能,基隆市,353
2017/4/1,電能,新竹市,"1,302"
2017/4/1,電能,嘉義市,882
2017/4/1,電能,金門縣,"1,177"
2017/4/1,電能,連江縣,309
2017/5/1,汽油,新北市,"2,169,171"
2017/5/1,汽油,臺北市,"943,722"
2017/5/1,汽油,桃園市,"1,120,411"
2017/5/1,汽油,臺中市,"1,666,539"
2017/5/1,汽油,臺南市,"1,282,655"
2017/5/1,汽油,高雄市,"1,987,345"
2017/5/1,汽油,宜蘭縣,"269,306"
2017/5/1,汽油,新竹縣,"282,426"
2017/5/1,汽油,苗栗縣,"318,774"
2017/5/1,汽油,彰化縣,"810,582"
2017/5/1,汽油,南投縣,"309,981"
2017/5/1,汽油,雲林縣,"424,254"
2017/5/1,汽油,嘉義縣,"323,469"
2017/5/1,汽油,屏東縣,"614,302"
2017/5/1,汽油,臺東縣,"151,581"
2017/5/1,汽油,花蓮縣,"198,505"
2017/5/1,汽油,澎湖縣,"72,395"
2017/5/1,汽油,基隆市,"181,968"
2017/5/1,汽油,新竹市,"256,943"
2017/5/1,汽油,嘉義市,"178,191"
2017/5/1,汽油,金門縣,"58,202"
2017/5/1,汽油,連江縣,"6,211"
2017/5/1,電能,新北市,"14,712"
2017/5/1,電能,臺北市,"8,587"
2017/5/1,電能,桃園市,"12,630"
2017/5/1,電能,臺中市,"7,513"
2017/5/1,電能,臺南市,"4,043"
2017/5/1,電能,高雄市,"8,309"
2017/5/1,電能,宜蘭縣,481
2017/5/1,電能,新竹縣,948
2017/5/1,電能,苗栗縣,708
2017/5/1,電能,彰化縣,"1,906"
2017/5/1,電能,南投縣,"1,235"
2017/5/1,電能,雲林縣,"1,637"
2017/5/1,電能,嘉義縣,585
2017/5/1,電能,屏東縣,"2,663"
2017/5/1,電能,臺東縣,"1,910"
2017/5/1,電能,花蓮縣,"2,610"
2017/5/1,電能,澎湖縣,"3,515"
2017/5/1,電能,基隆市,367
2017/5/1,電能,新竹市,"1,318"
2017/5/1,電能,嘉義市,905
2017/5/1,電能,金門縣,"1,210"
2017/5/1,電能,連江縣,309
2017/6/1,汽油,新北市,"2,168,624"
2017/6/1,汽油,臺北市,"943,583"
2017/6/1,汽油,桃園市,"1,122,583"
2017/6/1,汽油,臺中市,"1,668,603"
2017/6/1,汽油,臺南市,"1,283,285"
2017/6/1,汽油,高雄市,"1,988,144"
2017/6/1,汽油,宜蘭縣,"269,233"
2017/6/1,汽油,新竹縣,"282,939"
2017/6/1,汽油,苗栗縣,"318,667"
2017/6/1,汽油,彰化縣,"811,051"
2017/6/1,汽油,南投縣,"309,974"
2017/6/1,汽油,雲林縣,"424,310"
2017/6/1,汽油,嘉義縣,"323,431"
2017/6/1,汽油,屏東縣,"614,164"
2017/6/1,汽油,臺東縣,"151,552"
2017/6/1,汽油,花蓮縣,"198,549"
2017/6/1,汽油,澎湖縣,"72,597"
2017/6/1,汽油,基隆市,"181,877"
2017/6/1,汽油,新竹市,"256,669"
2017/6/1,汽油,嘉義市,"178,049"
2017/6/1,汽油,金門縣,"58,406"
2017/6/1,汽油,連江縣,"6,240"
2017/6/1,電能,新北市,"14,836"
2017/6/1,電能,臺北市,"8,681"
2017/6/1,電能,桃園市,"12,953"
2017/6/1,電能,臺中市,"7,680"
2017/6/1,電能,臺南市,"4,145"
2017/6/1,電能,高雄市,"8,508"
2017/6/1,電能,宜蘭縣,486
2017/6/1,電能,新竹縣,967
2017/6/1,電能,苗栗縣,714
2017/6/1,電能,彰化縣,"1,943"
2017/6/1,電能,南投縣,"1,248"
2017/6/1,電能,雲林縣,"1,678"
2017/6/1,電能,嘉義縣,592
2017/6/1,電能,屏東縣,"2,746"
2017/6/1,電能,臺東縣,"1,919"
2017/6/1,電能,花蓮縣,"2,669"
2017/6/1,電能,澎湖縣,"3,485"
2017/6/1,電能,基隆市,377
2017/6/1,電能,新竹市,"1,332"
2017/6/1,電能,嘉義市,926
2017/6/1,電能,金門縣,"1,237"
2017/6/1,電能,連江縣,310
2017/7/1,汽油,新北市,"2,167,734"
2017/7/1,汽油,臺北市,"938,928"
2017/7/1,汽油,桃園市,"1,124,133"
2017/7/1,汽油,臺中市,"1,669,699"
2017/7/1,汽油,臺南市,"1,282,821"
2017/7/1,汽油,高雄市,"1,987,614"
2017/7/1,汽油,宜蘭縣,"269,242"
2017/7/1,汽油,新竹縣,"283,276"
2017/7/1,汽油,苗栗縣,"318,309"
2017/7/1,汽油,彰化縣,"810,841"
2017/7/1,汽油,南投縣,"310,010"
2017/7/1,汽油,雲林縣,"423,818"
2017/7/1,汽油,嘉義縣,"323,096"
2017/7/1,汽油,屏東縣,"613,925"
2017/7/1,汽油,臺東縣,"151,423"
2017/7/1,汽油,花蓮縣,"198,561"
2017/7/1,汽油,澎湖縣,"72,676"
2017/7/1,汽油,基隆市,"181,900"
2017/7/1,汽油,新竹市,"256,724"
2017/7/1,汽油,嘉義市,"177,713"
2017/7/1,汽油,金門縣,"58,660"
2017/7/1,汽油,連江縣,"6,270"
2017/7/1,電能,新北市,"15,910"
2017/7/1,電能,臺北市,"9,041"
2017/7/1,電能,桃園市,"14,128"
2017/7/1,電能,臺中市,"8,186"
2017/7/1,電能,臺南市,"4,381"
2017/7/1,電能,高雄市,"9,023"
2017/7/1,電能,宜蘭縣,502
2017/7/1,電能,新竹縣,992
2017/7/1,電能,苗栗縣,738
2017/7/1,電能,彰化縣,"1,996"
2017/7/1,電能,南投縣,"1,260"
2017/7/1,電能,雲林縣,"1,807"
2017/7/1,電能,嘉義縣,596
2017/7/1,電能,屏東縣,"2,846"
2017/7/1,電能,臺東縣,"1,869"
2017/7/1,電能,花蓮縣,"2,707"
2017/7/1,電能,澎湖縣,"3,411"
2017/7/1,電能,基隆市,388
2017/7/1,電能,新竹市,"1,387"
2017/7/1,電能,嘉義市,964
2017/7/1,電能,金門縣,"1,260"
2017/7/1,電能,連江縣,310
2017/8/1,汽油,新北市,"2,169,442"
2017/8/1,汽油,臺北市,"939,529"
2017/8/1,汽油,桃園市,"1,126,399"
2017/8/1,汽油,臺中市,"1,672,818"
